reference_date,publication_date,monia_rate,daily_volume
2021-12-09,2021-12-10,0.01430,6020
2021-12-10,2021-12-13,0.01373,7894
2021-12-13,2021-12-14,0.01422,7794
2021-12-14,2021-12-15,0.01424,6057
2021-12-15,2021-12-16,0.01418,8243
2021-12-16,2021-12-17,0.01421,7012
2021-12-17,2021-12-20,0.01416,7573
2021-12-20,2021-12-21,0.01415,7649
2021-12-21,2021-12-22,0.01416,7642
2021-12-22,2021-12-23,0.01422,6382
2021-12-23,2021-12-24,0.01434,6546
2021-12-24,2021-12-27,0.01431,6948
2021-12-27,2021-12-28,0.01417,6490
2021-12-28,2021-12-29,0.01422,6324
2021-12-29,2021-12-30,0.01433,8657
2021-12-30,2021-12-31,0.01437,8915
2021-12-31,2022-01-03,0.01456,14202
2022-01-03,2022-01-04,0.01435,7836
2022-01-04,2022-01-05,0.01429,7739
2022-01-05,2022-01-06,0.01431,8102
2022-01-06,2022-01-07,0.01426,9220
2022-01-07,2022-01-10,0.01431,8058
2022-01-10,2022-01-12,0.01436,6265
2022-01-12,2022-01-13,0.01431,6428
2022-01-13,2022-01-14,0.01438,8301
2022-01-14,2022-01-17,0.01437,9073
2022-01-17,2022-01-18,0.01409,11447
2022-01-18,2022-01-19,0.01426,8457
2022-01-19,2022-01-20,0.01427,8766
2022-01-20,2022-01-21,0.01428,8105
2022-01-21,2022-01-24,0.01425,7995
2022-01-24,2022-01-25,0.01424,8665
2022-01-25,2022-01-26,0.01419,11341
2022-01-26,2022-01-27,0.01422,8765
2022-01-27,2022-01-28,0.01421,9447
2022-01-28,2022-01-31,0.01424,8680
2022-01-31,2022-02-01,0.01393,11116
2022-02-01,2022-02-02,0.01422,10032
2022-02-02,2022-02-03,0.01416,8830
2022-02-03,2022-02-04,0.01421,9167
2022-02-04,2022-02-07,0.01434,8405
2022-02-07,2022-02-08,0.01413,8566
2022-02-08,2022-02-09,0.01421,9421
2022-02-09,2022-02-10,0.01425,9549
2022-02-10,2022-02-11,0.01419,11682
2022-02-11,2022-02-14,0.01416,9578
2022-02-14,2022-02-15,0.01427,9332
2022-02-15,2022-02-16,0.01421,11443
2022-02-16,2022-02-17,0.01424,9851
2022-02-17,2022-02-18,0.01422,8435
2022-02-18,2022-02-21,0.01425,9550
2022-02-21,2022-02-22,0.01426,9195
2022-02-22,2022-02-23,0.01425,9381
2022-02-23,2022-02-24,0.01425,9542
2022-02-24,2022-02-25,0.01392,10265
2022-02-25,2022-02-28,0.01423,9806
2022-02-28,2022-03-01,0.01424,12399
2022-03-01,2022-03-02,0.01427,9241
2022-03-02,2022-03-03,0.01439,11329
2022-03-03,2022-03-04,0.01417,10907
2022-03-04,2022-03-07,0.01418,10644
